"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"MAFG-DT",51.1449631367602,2.13521297115103,0.595805973219999,3.58373877927304,0.000338710836224732,0.0287406106620103
"THY1",958.750034157137,2.7846594460406,0.777505161268661,3.58153178237023,0.000341585573462623,0.0288632663434212
"LINC01116",5.28112239213377,3.33442043086145,0.932868568563399,3.57437322172447,0.000351067864953478,0.0292581962348839
"IGHV3-64",23.8855540113244,-4.66495049799743,1.30461842692738,-3.57572022724244,0.000349265014009337,0.0292581962348839
"LINC00992",7.20361186837904,-4.07566416053486,1.14048017808671,-3.57363875220723,0.000352054552368248,0.0292581962348839
"IGLV2-28",60.451125388802,-5.29322248925639,1.47989714621554,-3.5767502510512,0.000347892262506517,0.0292581962348839
"TLX1",181.947635144454,3.77407454842746,1.05822466523866,3.56642088622676,0.000361889993511267,0.0297088147112197
"FLVCR1",335.250243511022,1.94109329717649,0.544153027402308,3.56718275820853,0.000360839825827735,0.0297088147112197
"PCGF2",191.876957301909,0.965654312505975,0.27071104019649,3.56710354998848,0.000360948873906048,0.0297088147112197
"ASIC1",62.77455695315,3.13571423401805,0.879718468158982,3.56445197812008,0.000364617196317329,0.0298115153021395
"SLC7A6",75.9335025155705,2.49502973840706,0.701291327792768,3.55776499655267,0.000374023701098229,0.0304572929180594
"FGD1",90.9319025842975,1.9695213893343,0.553951711851435,3.55540265910851,0.00037740065450548,0.0306000540812222
"VAX2",9.80662206902122,3.26127457678056,0.917525356961624,3.55442446580467,0.00037880730479354,0.0306000540812222
"HOXA3",128.37570609602,4.06040967642325,1.14272982602449,3.55325430731885,0.000380496439846122,0.0306140462258663
"LHX4",8.88246562461279,2.32153571256359,0.654615699613853,3.54641007530529,0.000390517997442024,0.0312956784061178
"TCOF1",949.617641943481,0.917661797654785,0.258963182687714,3.54359947283086,0.000394704380685969,0.0313746563243958
"RAB11FIP4",1034.89476673912,1.78441423956149,0.504238485282599,3.53882992203863,0.000401904706126318,0.0313746563243958
"DRC7",69.7964284615349,2.76150244275525,0.780411971482805,3.53851881270904,0.000402378607973187,0.0313746563243958
"NDRG2",15910.5145264585,-1.58485123825094,0.447457825387334,-3.54190081909741,0.000397254810839338,0.0313746563243958
"OLFML2A",201.359751427512,1.71477042425722,0.484451939817082,3.53960895461515,0.000400720319902424,0.0313746563243958
"PNP",1181.29209827074,-1.7184755129916,0.485312413704606,-3.54096755917226,0.000398662591916953,0.0313746563243958
"IGKV1-6",275.832878806703,-4.3761576472422,1.23603496440856,-3.5404804663727,0.000399399199597885,0.0313746563243958
"KCNC1",18.5751028970605,5.80938893993168,1.64263890393734,3.5366195978963,0.000405282954043311,0.0314681105392593
"ITPKA",203.696078876379,2.23128717470309,0.631073359041448,3.53570174169965,0.000406693580131056,0.0314681105392593
"HEXIM1",1539.04847368485,-0.77269798616275,0.218907869569348,-3.5297862415036,0.000415895541630584,0.032057291844388
"DSTYK",334.412800880382,1.01101070507226,0.286509288980364,3.52871876744474,0.000417576641082556,0.03206448770594
"SLC12A5",14.2984842239449,2.52235981918257,0.715065278373105,3.52745391990137,0.000419576786048804,0.0320960348267257
"DHRS13",58.5425911197161,1.82583812021419,0.518423837970122,3.52190232486843,0.00042846197690809,0.0326520363156939
"IGKV1-9",225.530019615356,-3.37534374180753,0.958994458925991,-3.51966970235437,0.000432084519403618,0.0328043115389326
"FLT1",1308.32707880088,1.14047072040571,0.324624823666314,3.51319627231592,0.000442750287893551,0.0331160817185565
"DENND2D",485.94689186477,-1.490373493604,0.424127831708187,-3.51397239742904,0.000441458683413618,0.0331160817185565
"IGLV2-18",14.380987653218,-2.95647188264683,0.841189294789964,-3.51463327096314,0.000440361650542793,0.0331160817185565
"ROCR",5.37306496740166,-3.88329924675494,1.10510250583519,-3.51397198563052,0.000441459367783018,0.0331160817185565
"B3GALT1",37.7523314101565,5.60488885888128,1.59583630768355,3.51219534979568,0.000444421201529359,0.0331183991324185
"PTPRQ",3.78412381672589,-3.70739548630823,1.0567398520798,-3.50833318059462,0.000450923933242311,0.0333568089077966
"SHC4",18.4454294698078,-2.94008531971108,0.837831297844522,-3.50916148307542,0.000449521886042613,0.0333568089077966
"BTNL9",271.040930704482,1.79250998939038,0.511251913485423,3.50611888603032,0.000454692078409445,0.0335127975309443
"CDKN2C",286.758058127345,1.59117123336818,0.454116360607915,3.50388440363196,0.000458524349574999,0.0336285706582433
"CAPN13",10.7422688507787,-3.48145387691103,0.993774264624928,-3.50326427322508,0.000459593240984162,0.0336285706582433
"AC078993.1",105.032134508199,8.82793582794626,2.52280378708983,3.49925581732605,0.000466558721648384,0.0340149941649426
"COL9A1",10.3707085244517,2.93763868551836,0.841006247136092,3.49300459481961,0.000477618290764831,0.0346163026585379
"IGLV9-49",99.7428714938894,-4.30012828126584,1.23118999021509,-3.49266020308904,0.000478234634401192,0.0346163026585379
"IGLV6-57",114.20006394226,-3.0955740255122,0.886705622642777,-3.49109551858486,0.000481044239051337,0.0346953157415777
"SP5",488.009740458567,3.0864508784662,0.884536282621877,3.4893434436828,0.000484208596721621,0.0347992619601179
"ALPK3",589.117929767629,2.61783321888578,0.750822999426345,3.48661831202014,0.000489168959222075,0.0350310891187581
"DESI2",1015.98295394227,0.875032882266599,0.251147835477773,3.48413467550685,0.000493730981293982,0.0351087928423661
"B4GALNT2",155.541458670403,7.04756205602761,2.02253272886351,3.4845231206655,0.000493014865369593,0.0351087928423661
"TIGD5",310.278295922575,1.66891574204339,0.479177037577122,3.48287920990953,0.000496052126867119,0.0351500796564262
"EBF1",70.3169153277306,1.50466503404168,0.432279224723862,3.48077110345253,0.000499972562999983,0.0352446254781508
"AC005229.4",74.0299459107994,1.10034510477333,0.316165043111352,3.48028704864057,0.000500876826552576,0.0352446254781508
"ATP2C2",12.2287203047916,-2.67472506834591,0.769671922706356,-3.47514959223265,0.000510568546078397,0.0356748025055974
"PAFAH1B3",186.782555615587,1.33128403572805,0.383112040002585,3.4749209023007,0.000511004003073318,0.0356748025055974
"ITGA2",310.214730493678,2.46084979562105,0.708311762203995,3.47424669041754,0.000512289810677061,0.0356748025055974
"PGC",19.3800513540617,4.87546205314207,1.40437480782726,3.47162454493541,0.000517319303064177,0.0358676694520402
"HAO2-IT1",13.742673419776,-2.87971428942149,0.829660583742577,-3.47095468418082,0.000518611511760126,0.0358676694520402
"AL109838.1",10.3676659956252,-4.148829943171,1.19711593762178,-3.46568766882609,0.000528877277439992,0.0364528212215039
"RFX8",6.19667120115103,2.89427827686725,0.835744379788819,3.46311425701552,0.00053396160366108,0.0365730296914404
"LINC00511",68.3568948904887,3.25578406235714,0.940170392499119,3.46297233813412,0.000534243315621436,0.0365730296914404
"IGKV2-30",136.083729347221,-3.70217987400845,1.06950904725987,-3.46156947759683,0.000537035483469344,0.0366399715833223
"PRF1",402.110719088787,-1.11406940418105,0.322233457772725,-3.45733621791321,0.000545543743160073,0.0370951376872649
"ITLN1",86.5738655615335,-3.14535557121858,0.911138107573962,-3.45211724224064,0.000556205989239751,0.0376932213177744
"ZNF648",52.7995905003254,2.31421287920102,0.670594867350474,3.4509850758991,0.00055854445421626,0.0377251011802588
"CALML6",9.23542718414569,3.21331930255213,0.932324383808531,3.4465679095786,0.000567755851209569,0.0382194313839241
"RBM24",170.999175122781,3.39704635611303,0.986630345831565,3.44307913340116,0.000575130998691191,0.0383336784881927
"EPB41L4A",98.4219534879583,-1.96410270820343,0.570450770703138,-3.4430713552766,0.000575147540575509,0.0383336784881927
"IGHM",4562.91241230548,-2.66625634213377,0.774362332170007,-3.44316378956874,0.000574950987468716,0.0383336784881927
"MT-ND6",99620.6553620437,-1.26148304104183,0.366571180939998,-3.4413044631796,0.000578916725064441,0.0384579712588039
"A4GNT",5.74950127273415,-3.3911792430704,0.988644376500172,-3.4301305137397,0.000603290991674607,0.0397478802894119
"PFN1P11",21.458464330732,3.08725730070577,0.900384228483133,3.42882205512066,0.000606206839769193,0.0397478802894119
"ZNF727",13.5920489879439,-1.6099341720844,0.469471675421572,-3.42924665399403,0.000605259203638053,0.0397478802894119
"LINC02691",14.8961818969783,-2.21248181855588,0.644780867293698,-3.43137014570889,0.000600540567238956,0.0397478802894119
"PLK1",77.518109151642,2.11906167508353,0.618286588198253,3.42731302203833,0.000609585943563891,0.0398400910364815
"MSTO1",243.971468287137,1.6491960264439,0.48216563554728,3.42039312812493,0.000625306997350533,0.0407357251983678
"FAM160A1",61.5403045712063,-2.3485843814444,0.687117297071953,-3.41802541058498,0.00063077217614614,0.0409596273224157
"HAGLROS",4.54332263648943,5.48862461196943,1.60685120544288,3.41576406911719,0.0006360332732311,0.0411688844644297
"CXorf21",35.8145721069751,-1.32283907068706,0.387489607605385,-3.41386980379156,0.000640471741080441,0.0413237278310528
"PI16",28.7699638276314,-2.96500135493534,0.86928109778626,-3.41086601616682,0.000647569042183128,0.041648588556969
"CLTRN",410.606911030037,-2.78812825538911,0.818297659589035,-3.40722990310073,0.000656258243738648,0.0420734451819111
"LAMB2P1",18.1739386093131,1.80914146607564,0.531671543348341,3.40274270592347,0.000667130727993674,0.0426351425690894
"SNAI2",878.735309526152,2.3986608432988,0.705273277080836,3.40103747192433,0.00067130625033843,0.0427666552857558
"TNFSF10",7908.6540037381,-1.34799195700623,0.396569886961192,-3.39912837894861,0.000676009773456911,0.0429308722483092
"EMID1",539.639215711839,2.35049853670571,0.691950569788287,3.3969168309593,0.00068149676425868,0.0431436587906083
"PALLD",1869.76843426372,1.1047451885993,0.325545428670226,3.3935208155492,0.000690003143342453,0.0435456671243776
"SYT5",19.2903009494831,5.15326490010645,1.51919457851426,3.39210327168639,0.000693582931857519,0.0436352252612542
"CACNG4",69.854400165267,3.52322739687027,1.03946144018603,3.38947387624087,0.00070026880841394,0.0439190328755264
"AC108519.1",18.2790963539298,-1.8447043751042,0.545073074946588,-3.38432489127254,0.000713535166682353,0.0446125160716722
"KIF20A",123.955925616093,2.30699257086608,0.682391234113258,3.38074766429837,0.000722888956323805,0.0448645980951832
"C1orf216",505.020217147077,1.71089637931508,0.506146767539619,3.38023768803613,0.000724231689974237,0.0448645980951832
"TBC1D31",159.984966327632,0.94847690911376,0.280490349821127,3.38149569038157,0.000720923636799221,0.0448645980951832
"CCDC114",12.6372286311991,2.80719359656952,0.831027419892588,3.37797950990878,0.000730205213914327,0.04491554964034
"CEP131",276.557341605495,1.07779427538652,0.319225957202506,3.37627392468843,0.000734747275690817,0.04491554964034
"KIF2C",74.254436525755,2.13931584193814,0.633498069057032,3.37698873356084,0.000732840517537583,0.04491554964034
"TRIM50",45.8728939828633,3.63738620349882,1.07679813677939,3.37796480069879,0.000730244273558394,0.04491554964034
"RNF212",13.5526805457036,-2.51126664085486,0.743915903676146,-3.3757399572252,0.00073617464377086,0.04491554964034
"CD160",38.8563810828046,-1.7395702294731,0.5160388729967,-3.37100617899423,0.000748941779568274,0.0451919973201199
"MIR9-1HG",40.976022237059,3.91967717022273,1.1628524742722,3.37074328596665,0.00074965680129934,0.0451919973201199
"TSHR",5.66343751968871,-2.86540370221914,0.84978341594597,-3.37192236098112,0.000746454876052571,0.0451919973201199
"SLC6A19",139.06858281964,-3.96460656458072,1.17614464335947,-3.37084948434273,0.00074936788454087,0.0451919973201199
"MCAM",1027.87620803004,1.07772074848031,0.319891419761769,3.3690204922749,0.000754358201814638,0.0452241601261494
"IGLV3-27",35.9402489120732,-3.33639886828012,0.990350561955903,-3.36890692694803,0.000754669074647801,0.0452241601261494
"TIGD1",79.1963582914754,1.55765899807204,0.463035774726018,3.36401436583107,0.000768175445682764,0.0458973465253356
"FATE1",5.85863302895592,3.7187400782777,1.10718200759226,3.35874323532829,0.000782977810974488,0.0466437666449256
"EBF3",17.8209194371792,3.09254419728274,0.921637619843956,3.35548824255497,0.000792250240902219,0.0470573341618245
"PLPPR1",881.330227889752,2.98251656856499,0.889344006895805,3.35361406321864,0.000797635306997948,0.0472382552047612
"AJM1",106.00968196667,1.48784555671376,0.443864799718498,3.35202421470989,0.000802230017035062,0.04737144793574
"CTHRC1",48.6518727001436,2.27536644842919,0.679216247059004,3.34998825231507,0.000808149877822252,0.0474736136570105
"IGKV1D-12",5.40837886560934,-3.2715624163681,0.976640349153286,-3.34981287554261,0.00080866170329347,0.0474736136570105
"IL2RB",577.913611336452,-1.70436922117943,0.509021722049515,-3.34832316058534,0.00081302148231969,0.0475912140157859
"IGF2-AS",34.9480133313162,3.41952449079028,1.02280711002445,3.34327407120638,0.000827960829339902,0.0482680943021422
"H2AC8",89.6550766806427,1.92177118334016,0.574897987151004,3.34280381266213,0.000829365126162088,0.0482680943021422
"AJAP1",14.0352480486112,-2.24945657534566,0.673277308113315,-3.34105508716635,0.000834606618380874,0.0483275635178367
"AC009137.2",9.11414223196944,-2.12960433921128,0.637440675727203,-3.3408667195293,0.000835173046185938,0.0483275635178367
"ANGPTL1",603.930051754213,-2.40649929024791,0.721608219486033,-3.33491114051049,0.000853266606477842,0.0492334831937715
"JRK",226.034668373315,1.56810034385245,0.47067270952372,3.33161517998193,0.000863435612728636,0.049678296863404
"ZNF703",575.583792926,1.49713817555523,0.449603162778598,3.3299102397384,0.000868739845280459,0.0498414806120422
"TAGAP",119.268457340466,-1.3652342537868,0.410393461582966,-3.32664718516917,0.000878975861925061,0.050285885358574
"TP73",92.3522663515672,2.99014976797073,0.900929577024502,3.31896059828149,0.000903531773954604,0.0515447010593594
"AKR1D1",9170.56662246021,-3.11872345754142,0.940177158383721,-3.31716573810716,0.000909356551432229,0.0515855493150951
"IGHV4-59",342.677146337769,-3.62247033648137,1.09198059347121,-3.31733948216624,0.000908791190248155,0.0515855493150951
"SHC3",48.6091183884001,2.68533080764824,0.809869770133643,3.31575631870432,0.000913954847091676,0.0517011712521468
"ADGRB2",17.8618325949394,2.57990021683293,0.77879068289067,3.3127004129749,0.000923998983315133,0.0521233504694109
"H2BC8",53.9726697781529,2.33896437155782,0.706886315106418,3.30882678243064,0.000936877809046561,0.052702638868232
"SFTA1P",4.3514674225424,5.43292904254423,1.64350690318161,3.30569286446368,0.000947418764526234,0.0531475609711314
"CD300LG",95.0383064922842,2.35509982833217,0.713078231242692,3.30272293437973,0.000957509432783168,0.0535648282411526
"AC079061.1",246.86483254637,-3.17832656626188,0.962672732746112,-3.30156496403031,0.000961470668090368,0.0536378456963674
"ANKRD33",17.8796850420165,4.88437822195474,1.48055228668841,3.29902446936188,0.000970214537285587,0.0539765360343868
"SPIC",18.8543567758711,-1.71648619207921,0.521049032052449,-3.29428918679275,0.000986709275373811,0.0545934077155455
"PURPL",44.9431526222691,2.77638652908231,0.84269840732796,3.29463839606118,0.000985484038457417,0.0545934077155455
"IL15",96.9303797663927,-1.30980401097476,0.397695825170734,-3.29348192280482,0.000989547045645243,0.0546008267399062
"PRRT4",18.1173509708656,1.38416042209843,0.420467689195534,3.29195431103564,0.000994937739815947,0.0547486857100355
"TRPC6",14.6736763604304,1.80941977703936,0.550472289558976,3.2870315388428,0.001012494934453,0.0552630681115628
"TOMM40L",447.045843356131,1.71093223566179,0.520346364214999,3.28806416903272,0.00100878843441272,0.0552630681115628
"AC007906.2",51.0919738416315,-2.23849572005301,0.680895412775113,-3.287576444273,0.00101053749491849,0.0552630681115628
"HOXD8",17.289986703422,2.63786329498852,0.803251743438329,3.28398079000379,0.00102351898641555,0.0557141938831859
"HK3",182.879236651811,-1.58620221235794,0.483526520634844,-3.2804864772988,0.00103628232375812,0.0562573159362772
"SLC41A3",1089.69770153006,0.958953156019538,0.292524257263885,3.2782004644301,0.00104471174778095,0.0563685471826368
"EVA1A",3441.56166443033,-0.803924158552851,0.24531236747949,-3.27714483706194,0.00104862563333326,0.0563685471826368
"FOXS1",42.0574293957308,2.32865119282853,0.710323749027392,3.27829556032306,0.00104435983101168,0.0563685471826368
"NOTCH4",598.030683436649,0.82435977360319,0.251566150334637,3.27691055615636,0.00104949610005801,0.0563685471826368
"ENPP5",109.16460411981,-3.03802365285419,0.927476331656293,-3.27558078752141,0.00105444951269575,0.0564843711111157
"LAMC1",4008.7782364988,1.27971357618587,0.390833893501975,3.27431575782565,0.00105918183983572,0.0565877705171491
"SFRP4",67.5704605319625,2.91872423324695,0.891926679417801,3.27238135218931,0.00106645623138947,0.0567822046493132
"TEX26",6.11539065216809,-4.14507602094983,1.26717658135322,-3.27111160507977,0.00107125625013064,0.0567822046493132
"PARVB",1034.41222753762,1.65357096660893,0.505466682682153,3.27137479731522,0.00107025966694688,0.0567822046493132
