Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Reactome_2022__Generic Transcription Pathway R-HSA-212436,0.23933743851580067,1.8328296080891826,0.0,0.10207994521954977,0.396,46/98,29.02%,SLC6A4;PRKAA2;DLX6;ARID3A;MSH2;ING5;CDK6;ZNF563;ZNF250;ZNF189;ZNF473;RBL1;ZNF530;ZNF234;ZNF200;BRIP1;ZNF419;HDAC8;ZNF436;TNFRSF10A;NOTCH3;TBL1X;TJP1;ZNF778;ZNF37A;ZNF432;ZSCAN32;ZNF286A;ZNF557;PRELID3A;ZNF599;ZNF175;ZNF772;ZNF79;ZNF587;ZNF749;TAF4;ZNF304;ZNF211;PPARA;ZNF791;ZNF394;ZNF383;TCEA1;ZNF101;ZNF197
prerank,Reactome_2022__Signaling By Interleukins R-HSA-449147,-0.40040504720239956,-1.8027244480540487,0.0,0.14734513274336283,0.444,16/18,48.42%,GSTA2;MAP2K6;APP;RAP1B;PTK2B;PIK3CB;HCK;PELI2;IL21R;VAV1;IL10RA;IL12RB2;S1PR1;DUSP4;PTPN18;FN1
prerank,Reactome_2022__RNA Polymerase II Transcription R-HSA-73857,0.23414333132366205,1.797090957569816,0.006896551724137931,0.1073846614739365,0.452,46/99,29.02%,SLC6A4;PRKAA2;DLX6;ARID3A;MSH2;ING5;CDK6;ZNF563;ZNF250;ZNF189;ZNF473;RBL1;ZNF530;ZNF234;ZNF200;BRIP1;ZNF419;HDAC8;ZNF436;TNFRSF10A;NOTCH3;TBL1X;TJP1;ZNF778;ZNF37A;ZNF432;ZSCAN32;ZNF286A;ZNF557;PRELID3A;ZNF599;ZNF175;ZNF772;ZNF79;ZNF587;ZNF749;TAF4;ZNF304;ZNF211;PPARA;ZNF791;ZNF394;ZNF383;TCEA1;ZNF101;ZNF197
prerank,Reactome_2022__Transport Of Small Molecules R-HSA-382551,-0.3185215310111993,-1.7926344032031325,0.01,0.13141592920353984,0.464,12/30,20.18%,SLC22A1;SLC41A2;ATP11C;SLC35A3;SLC7A8;SLC2A10;ABCA6;SLC36A4;WNK3;ABCD3;SLCO1A2;AHCYL2
prerank,Reactome_2022__SLC-mediated Transmembrane Transport R-HSA-425407,-0.33836691897966065,-1.6805060794459235,0.026785714285714284,0.19854614412136537,0.62,8/19,20.18%,SLC22A1;SLC41A2;SLC35A3;SLC7A8;SLC2A10;SLC36A4;SLCO1A2;AHCYL2
prerank,GO_Biological_Process_2021__positive regulation of transcription by RNA polymerase II (GO:0045944),0.2927690316422016,1.6557836465476288,0.014084507042253521,0.23328007456227948,0.736,19/37,30.61%,HOXD3;AATF;RBL1;SENP1;HDAC8;LRP5;MRTFA;NOTCH3;TBL1X;ZNF175;CDC5L;CEBPZ;ZNF304;PPARA;TCEA1;ETV5;RHOQ;MLLT10;TBX3
prerank,MSigDB_Hallmark_2020__Mitotic Spindle,0.3616509404948043,1.6481798734043218,0.022556390977443608,0.219185140802876,0.74,17/19,51.06%,CENPE;CLIP2;NDC80;TBCD;DLG1;ARHGEF7;RAB3GAP1;ANLN;KIF23;PIF1;MID1;SHROOM1;KIF3B;SEPTIN9;FLNA;CDC42EP1;BCAR1
prerank,KEGG_2021_Human__MAPK signaling pathway,-0.4005717301017868,-1.6411252948646824,0.059322033898305086,0.21504424778761064,0.68,14/15,53.69%,MAP2K6;RAP1A;AKT3;RAP1B;RASA2;PAK2;NTF3;RASGRP2;MAP4K1;TEK;DUSP4;MAPK8IP1;FLNA;FGF1
prerank,KEGG_2021_Human__Herpes simplex virus 1 infection,0.2429092226270596,1.6194411168876222,0.04895104895104895,0.23027942698404055,0.788,35/67,30.21%,ZNF878;ZNF251;ZNF563;ZNF250;ZNF189;ZNF473;ZNF530;ZNF234;ZNF200;ZNF419;ZNF436;ZNF2;TRAF3;ZNF778;ZNF37A;ZNF283;ZNF432;ZSCAN32;ZNF286A;ZNF557;ZNF805;ZNF599;ZNF175;ZNF275;ZNF772;ZNF79;ZNF587;ZNF749;ZNF304;ZNF211;ZNF791;ZNF383;ZNF101;ZNF780B;ZNF256
prerank,"Reactome_2022__Platelet Activation, Signaling And Aggregation R-HSA-76002",-0.36402208569636446,-1.5964117871110248,0.07317073170731707,0.24557522123893807,0.792,16/18,51.98%,A1BG;RAP1A;APP;RAP1B;PROS1;NHLRC2;PIK3CB;RASGRP2;GNA14;VAV1;HRG;PIK3R6;FN1;BCAR1;LAMP2;FLNA
prerank,Reactome_2022__Cytokine Signaling In Immune System R-HSA-1280215,-0.26936331645201433,-1.586921730446869,0.045454545454545456,0.23734513274336283,0.824,30/34,59.23%,GSTA2;MAP2K6;APP;AKT3;OAS1;RAP1B;PTK2B;PIK3CB;KPNA3;HCK;CD27;OASL;GBP4;PELI2;HERC5;IL21R;VAV1;IL10RA;IL12RB2;S1PR1;DUSP4;PML;PTPN18;GRB10;FN1;FLNA;PRLR;MID1;EDA2R;STX1A
prerank,GO_Biological_Process_2021__cellular response to DNA damage stimulus (GO:0006974),0.36041980592012113,1.5850525744730872,0.07086614173228346,0.2525714000399441,0.844,10/17,33.51%,MSH2;BRSK1;AATF;NEK4;ATR;FBXO31;HERC2;RBBP6;FANCL;PRAP1
prerank,WikiPathway_2021_Human__Nuclear Receptors Meta-Pathway WP2882,-0.38753381781517104,-1.5743988066298287,0.01694915254237288,0.22735317779565567,0.844,6/15,14.12%,GSTA2;GSTA1;CYP3A7;SLC2A10;NCOA1;NR3C1
prerank,GO_Biological_Process_2021__organelle assembly (GO:0070925),0.37027670380393624,1.571504782408915,0.056,0.25012674563303683,0.856,9/16,29.95%,CENPA;CENPE;NUDCD3;YTHDF3;CEP164;HAUS8;HAUS2;EIF2A;ANLN
prerank,MSigDB_Oncogenic_Signatures__TBK1.DF UP,-0.34966431144370824,-1.5378335679343702,0.07258064516129033,0.24292035398230089,0.86,10/17,31.66%,DERA;SLC2A10;PROS1;FEZ1;TPST1;RB1;ZFYVE16;RNGTT;TNFAIP2;LIPG
prerank,Reactome_2022__Immune System R-HSA-168256,-0.18867279027614345,-1.5082221319363625,0.045454545454545456,0.2628318584070796,0.892,44/85,39.18%,GSTA2;MUC6;GLYAT;KLHL3;A1BG;VNN1;SLC7A8;HERC3;DERA;CTSO;RNF217;MAP2K6;RAP1A;APP;AKT3;OAS1;FBXO27;RAP1B;PROS1;PTK2B;SEC61A2;PIK3CB;WWP1;UBE3D;AOC1;TOMM70;KPNA3;HCK;CD27;OASL;RASGRP2;GBP4;CD274;PGLYRP2;BIN2;PELI2;HERC5;C1R;IL21R;ADGRE5;VAV1;IL10RA;ZAP70;CLEC10A
prerank,Reactome_2022__Metabolism R-HSA-1430728,-0.18165404858291256,-1.4712344048170563,0.038834951456310676,0.29269911504424784,0.916,29/102,19.39%,GSTA2;CYP39A1;CYP2C8;GLYAT;GSTA1;ALDOB;VNN1;DPYS;PARP8;DMGDH;PLAAT3;CYP4V2;ZDHHC21;SUCLG2;DERA;PDSS2;STS;TTPA;RAP1A;HIBADH;GGT5;NCOA1;SLC36A4;CDK19;TPST1;AADAC;SGPP1;ACSM2B;SLCO1A2
prerank,Reactome_2022__Innate Immune System R-HSA-168249,-0.2263907361925082,-1.460351611933776,0.03636363636363636,0.2843362831858407,0.92,24/41,39.18%,MUC6;GLYAT;A1BG;VNN1;SLC7A8;DERA;MAP2K6;RAP1A;APP;RAP1B;PROS1;PIK3CB;AOC1;TOMM70;HCK;RASGRP2;PGLYRP2;BIN2;PELI2;HERC5;C1R;ADGRE5;VAV1;CLEC10A
prerank,MSigDB_Oncogenic_Signatures__STK33 DN,-0.3160362723007704,-1.4327075397269504,0.0873015873015873,0.2994192477876106,0.952,8/17,25.07%,KCNN2;ARHGEF26;TRIM58;GAS2;NHLRC2;NEO1;VPS13C;PIK3CB
prerank,GO_Biological_Process_2021__regulation of cellular macromolecule biosynthetic process (GO:2000112),-0.30588916097563723,-1.4006470806447977,0.09090909090909091,0.3272514315460698,0.964,8/18,21.50%,ZNF66;ZNF90;ZNF708;ZNF85;APP;NR3C1;RB1;RABL3
prerank,Reactome_2022__SARS-CoV-2 Infection R-HSA-9694516,0.32409438608449237,1.3989610117192928,0.09395973154362416,0.5227296071214586,0.964,7/17,16.49%,HAVCR1;IRAK2;ST3GAL1;TRAF3;TJP1;DAD1;NUP210
prerank,GO_Biological_Process_2021__cellular response to cytokine stimulus (GO:0071345),-0.31002186900217743,-1.3531053167721434,0.15178571428571427,0.3745575221238938,0.98,15/16,59.23%,CCL23;OAS1;PIK3CB;HCK;GBP4;VAV1;IL10RA;IL12RB2;S1PR1;PTPN18;GRB10;FN1;PRLR;DPYSL3;STX1A
prerank,GO_Biological_Process_2021__cellular protein metabolic process (GO:0044267),0.34416856295534043,1.346983315953365,0.16666666666666666,0.6026922308767725,0.976,12/15,44.99%,ST3GAL1;WWP2;PHKA2;MANBA;PLOD2;CKAP4;IGF2BP3;MELTF;FDXR;CTSH;APOE;CPE
prerank,"GO_Biological_Process_2021__positive regulation of transcription, DNA-templated (GO:0045893)",0.2173325393746295,1.3398277586457623,0.10344827586206896,0.5828377771120431,0.984,20/46,30.61%,HOXD3;ING5;AATF;RBL1;SENP1;HDAC8;LRP5;MRTFA;NEK4;TBL1X;ZNF175;CDC5L;CEBPZ;ZNF304;PPARA;TCEA1;ETV5;RHOQ;MLLT10;TBX3
prerank,"Reactome_2022__Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",0.23275252912446578,1.3389180988585616,0.12878787878787878,0.5207542773450502,0.988,22/40,39.31%,CENPA;CENPE;NDC80;BAIAP2L2;PTK2;SENP1;MRTFA;DEPDC1B;RALGAPA1;WWP2;ARHGAP39;ABI2;ARHGEF7;RBBP6;RHOQ;ANLN;CKAP4;PLEKHG5;IQGAP3;MOSPD2;ERCC6L;ARHGEF18
prerank,Reactome_2022__Signaling By Rho GTPases R-HSA-194315,0.23275252912446578,1.3389180988585616,0.12878787878787878,0.5207542773450502,0.988,22/40,39.31%,CENPA;CENPE;NDC80;BAIAP2L2;PTK2;SENP1;MRTFA;DEPDC1B;RALGAPA1;WWP2;ARHGAP39;ABI2;ARHGEF7;RBBP6;RHOQ;ANLN;CKAP4;PLEKHG5;IQGAP3;MOSPD2;ERCC6L;ARHGEF18
prerank,Reactome_2022__GPCR Downstream Signaling R-HSA-388396,-0.2980582404423741,-1.3300846815675322,0.14285714285714285,0.39361900326036325,0.992,11/18,37.60%,CCL23;ARHGEF26;APP;AKT3;GPR39;GPR132;RASGRP2;PDE11A;HRH2;GNA14;VAV1
prerank,"GO_Biological_Process_2021__negative regulation of transcription, DNA-templated (GO:0045892)",0.20955564871587976,1.3267829207942785,0.16546762589928057,0.5201791176563338,0.988,23/51,30.61%,GFI1;MIER2;NKX6-2;VGLL4;BCOR;HDAC8;ZNF436;TBL1X;ZNF778;DEPDC1;ZNF557;ZGPAT;WWP2;ZNF599;ZNF175;ZNF79;FNIP1;ZNF749;DLG1;PPARA;ETV5;ZNF256;TBX3
prerank,GO_Biological_Process_2021__phosphorylation (GO:0016310),0.2765298755803802,1.3042565822862087,0.14925373134328357,0.543547034152187,0.988,7/24,9.37%,PRKAA2;MELK;COQ8A;CDK6;FAM20B;MAP3K9;BRSK1
prerank,KEGG_2021_Human__Human papillomavirus infection,0.28149822028246074,1.2923859117299639,0.13709677419354838,0.5419412822049131,0.988,8/22,17.15%,AXIN2;CDK6;PTK2;RBL1;ITGA2;NOTCH3;TRAF3;ATR
prerank,WikiPathway_2021_Human__Focal Adhesion WP306,-0.303357672065118,-1.2816998434905122,0.175,0.45756637168141595,0.992,14/16,54.49%,TESK2;RAP1A;AKT3;RAP1B;PAK2;PIK3CB;HCK;CCND2;VAV1;COL4A4;FN1;BCAR1;FLNA;ITGB5
prerank,GO_Biological_Process_2021__protein phosphorylation (GO:0006468),0.23548966808683694,1.2678132408026241,0.20270270270270271,0.5715017157797266,0.992,8/31,9.37%,PRKAA2;MELK;COQ8A;CDK6;FAM20B;PTK2;MAP3K9;BRSK1
prerank,GO_Biological_Process_2021__cytokine-mediated signaling pathway (GO:0019221),-0.23325682070405773,-1.2525697799849373,0.2,0.49171934260429834,1.0,20/28,48.42%,GSTA2;CCL23;OAS1;RAP1B;PTK2B;PAK2;PIK3CB;HCK;CD27;OASL;PELI2;IL21R;VAV1;SPI1;IL10RA;IL12RB2;S1PR1;PML;GRB10;FN1
prerank,GO_Biological_Process_2021__negative regulation of transcription by RNA polymerase II (GO:0000122),0.21562739095730232,1.2354844011741113,0.1968503937007874,0.618039961445281,0.996,19/40,30.61%,GFI1;MIER2;BCOR;HDAC8;ZNF436;TBL1X;ZNF778;ZNF557;ZGPAT;WWP2;ZNF599;ZNF175;ZNF79;FNIP1;ZNF749;DLG1;PPARA;ETV5;TBX3
prerank,GO_Biological_Process_2021__regulation of gene expression (GO:0010468),0.21125623173172112,1.214628404337818,0.1865671641791045,0.6404608548032754,0.996,11/41,16.62%,IGF2BP1;PRKAA2;HOXD3;MEGF8;NKX6-2;CDK6;RBL1;ZNF2;TRAF3;SORT1;ZNF37A
prerank,Reactome_2022__Post-translational Protein Modification R-HSA-597592,-0.1890176447078163,-1.2141885315648504,0.16666666666666666,0.5414119066773935,1.0,13/46,16.36%,MUC6;CNTN3;KLHL3;VNN1;EVA1A;STS;APP;FBXO27;NCOA1;NR3C1;PROS1;ADAMTS5;TPST1
prerank,GO_Biological_Process_2021__ubiquitin-dependent protein catabolic process (GO:0006511),-0.26812066244011445,-1.1926792161357982,0.2882882882882883,0.5634090034628703,1.0,7/15,26.12%,KLHL3;RNF217;RNF13;BIRC6;AMFR;WWP1;UBE3D
prerank,GO_Biological_Process_2021__positive regulation of cellular process (GO:0048522),0.23674300658473496,1.189794288739747,0.2462686567164179,0.6716860395446375,1.0,24/25,72.56%,PRKAA2;AXIN2;ACACA;PTK2;LRP5;TJP1;TBX3;ERBB3;TUB;CHRD;SAPCD2;PRR7;CTSH;PPP1R13L;FGF1;PRLR;FN1;SLFN11;IL12RB2;CCND2;ECHDC3;MEIS1;NTF3;HCK
prerank,Reactome_2022__SARS-CoV Infections R-HSA-9679506,0.2651478115240184,1.1836669767056296,0.2483221476510067,0.6597478914135595,1.0,7/20,16.49%,HAVCR1;IRAK2;ST3GAL1;TRAF3;TJP1;DAD1;NUP210
prerank,GO_Biological_Process_2021__negative regulation of cellular macromolecule biosynthetic process (GO:2000113),0.23204225645560456,1.1800370620517602,0.23943661971830985,0.6425981403812441,1.0,9/28,20.32%,IGF2BP1;GFI1;NKX6-2;VGLL4;BCOR;ATR;DEPDC1;ZGPAT;WWP2
prerank,Reactome_2022__Hemostasis R-HSA-109582,-0.21151456635833416,-1.1703633282513353,0.2809917355371901,0.5832411504424779,1.0,27/35,53.96%,A1BG;SLC7A8;CARMIL1;PDE5A;RAP1A;APP;RAP1B;PROS1;NHLRC2;GLG1;PIK3CB;FCAMR;RASGRP2;PDE11A;CD2;GNA14;VAV1;SDC3;TEK;HRG;PIK3R6;FN1;BCAR1;LAMP2;DOCK11;FLNA;KIF3B
prerank,GO_Biological_Process_2021__cellular component assembly (GO:0022607),0.26292662747180945,1.155428422584684,0.2246376811594203,0.6716917743730206,1.0,12/16,48.42%,BAIAP2L2;LIN7A;YTHDF3;RHOQ;CCDC40;ESPN;DPYSL3;SHROOM1;HAS3;FBLIM1;FLNA;ACD
prerank,GO_Biological_Process_2021__nervous system development (GO:0007399),0.26822146076720355,1.1546272637842845,0.3140495867768595,0.6494989772938576,1.0,3/17,3.83%,IGF2BP1;DLX6;VAX2
prerank,Reactome_2022__Signal Transduction R-HSA-162582,0.14678671031125065,1.1516638709653242,0.2727272727272727,0.632532454563611,1.0,25/116,15.44%,IGF2BP1;PRKAA2;CENPA;CENPE;NDC80;AXIN2;BAIAP2L2;PLPPR1;GPR35;KSR1;PTK2;AATF;RBL1;SMOX;SENP1;ITGA2;HDAC8;LRP5;MRTFA;DEPDC1B;TNFRSF10A;NOTCH3;TBL1X;RALGAPA1;TJP1
prerank,Reactome_2022__Neutrophil Degranulation R-HSA-6798695,-0.24182120938322288,-1.1418315328483455,0.33962264150943394,0.6185309734513273,1.0,6/20,14.51%,GLYAT;A1BG;VNN1;DERA;RAP1A;RAP1B
prerank,GO_Biological_Process_2021__protein ubiquitination (GO:0016567),-0.22794064022637617,-1.1384138536616364,0.26,0.6036249149081008,1.0,10/23,26.12%,KLHL3;RNF217;TRIM44;FBXO27;TRIM58;RNF13;BIRC6;AMFR;WWP1;UBE3D
prerank,GO_Biological_Process_2021__cellular protein modification process (GO:0006464),0.17945900591513353,1.1062263783847588,0.3288590604026846,0.7110632211677844,1.0,20/47,32.06%,PRKAA2;MELK;COQ8A;CDK6;FAM20B;MAP3K9;BRSK1;ST3GAL1;NEK4;DAD1;FBXO31;WWP2;PPM1H;PHKA2;MANBA;MAP4K5;PLOD2;ASB3;CKAP4;PTPRH
prerank,Reactome_2022__Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202,0.2628175083034874,1.1026016003037502,0.33076923076923076,0.6942368184541642,1.0,6/18,14.91%,TRIM24;KSR1;PAPSS1;HDAC8;LRP5;TBL1X
prerank,GO_Biological_Process_2021__regulation of intracellular signal transduction (GO:1902531),0.21521958214835157,1.0811841546369227,0.36153846153846153,0.7180874049058591,1.0,13/30,29.68%,PRKAA2;PPP1R16B;ING5;BRIP1;DEPDC1B;TRAF3;ATR;ARHGAP39;TAF4;DLG1;NEK8;ARHGEF7;RHOQ
prerank,Reactome_2022__Neuronal System R-HSA-112316,0.2437572389907757,1.0778477458666902,0.3617021276595745,0.7049959468508793,1.0,3/20,1.19%,KCNC1;SLC6A4;PRKAA2
prerank,Reactome_2022__Adaptive Immune System R-HSA-1280218,-0.19268862988869007,-1.071483141087603,0.3619047619047619,0.7286135693215339,1.0,12/31,26.12%,KLHL3;HERC3;CTSO;RNF217;RAP1A;AKT3;FBXO27;RAP1B;SEC61A2;PIK3CB;WWP1;UBE3D
prerank,Reactome_2022__Disease R-HSA-1643685,0.15499475661286116,1.067702345483204,0.4178082191780822,0.7065308568004794,1.0,20/76,17.28%,HAVCR1;IRAK2;ACACA;TRIM24;MSH2;CDK6;KSR1;PAPSS1;PTK2;ST3GAL1;BRIP1;HDAC8;LRP5;NOTCH3;TBL1X;TRAF3;TJP1;DAD1;NUP210;RPIA
prerank,Reactome_2022__Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,-0.23539659342483765,-1.0574981292868522,0.37142857142857144,0.7333122629582807,1.0,7/16,26.12%,KLHL3;HERC3;RNF217;FBXO27;SEC61A2;WWP1;UBE3D
prerank,Reactome_2022__Cellular Responses To Stress R-HSA-2262752,-0.2163388498697688,-1.038507662000465,0.35051546391752575,0.7449649069270674,1.0,7/21,18.07%,GLYAT;GSTA1;MAP2K6;AKT3;NCOA1;NR3C1;RB1
prerank,GO_Biological_Process_2021__regulation of cell population proliferation (GO:0042127),0.17356077271536569,1.0309244140287035,0.4315068493150685,0.763958791025897,1.0,9/37,15.44%,AXIN2;ING5;CDK6;KSR1;PTK2;CDCA7;DIS3L2;LRP5;TJP1
prerank,GO_Biological_Process_2021__positive regulation of cell population proliferation (GO:0008284),0.23410013531799725,1.0173424252521113,0.43703703703703706,0.770218450925461,1.0,19/19,77.18%,CDK6;PTK2;LRP5;TJP1;ZNF304;TBX3;ERBB3;CHRD;SAPCD2;CTSH;FGF1;PRLR;FN1;IL12RB2;CCND2;MEIS1;NTF3;HCK;PTK2B
prerank,MSigDB_Oncogenic_Signatures__NFE2L2.V2,-0.24450182502897502,-1.0157508614147148,0.4214876033057851,0.7691150442477875,1.0,6/15,23.75%,GSTA2;NT5DC1;GAS2;FGL1;RABL3;TMEM18
prerank,WikiPathway_2021_Human__Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932,0.24856702076802875,1.003171166857207,0.4306569343065693,0.7805856012109363,1.0,4/16,12.93%,PRKAA2;ACACA;PTK2;ITGA2
prerank,Reactome_2022__Cellular Responses To Stimuli R-HSA-8953897,-0.20271993858265513,-1.0012583285612076,0.4077669902912621,0.7780902083928062,1.0,7/22,18.07%,GLYAT;GSTA1;MAP2K6;AKT3;NCOA1;NR3C1;RB1
prerank,MSigDB_Oncogenic_Signatures__LEF1 UP.V1 DN,-0.23418573351278602,-0.9979637461561018,0.4700854700854701,0.759375,1.0,15/15,77.18%,OAS1;PROS1;GALC;ENTPD3;CYP1B1;HERC6;CNN3;RNF144A;DPYSL3;CPE;CTSH;GSTM3;ACSL5;PLOD2;MANBA
prerank,GO_Biological_Process_2021__negative regulation of cell population proliferation (GO:0008285),0.22741651928067166,0.9948803310227511,0.4827586206896552,0.7768339709022752,1.0,5/18,13.72%,AXIN2;ING5;CDK6;VGLL4;DIS3L2
prerank,GO_Biological_Process_2021__regulation of cell migration (GO:0030334),0.19570745362990574,0.9898335800441226,0.4788732394366197,0.7692555422408629,1.0,17/25,48.28%,THY1;PTK2;SRGAP2B;TJP1;YTHDF3;ZNF304;MCTP1;STK26;CAMSAP3;CHRD;SH3RF2;CTSH;ULK4;DPYSL3;FGF1;SEMA3G;FLNA
prerank,KEGG_2021_Human__Pathways in cancer,0.18977794832416428,0.9844199041155367,0.43795620437956206,0.7618509696181444,1.0,8/29,15.17%,AXIN2;MSH2;CDK6;PTK2;ITGA2;LRP5;NOTCH3;TRAF3
prerank,KEGG_2021_Human__Focal adhesion,-0.2271012686788096,-0.9670084908283066,0.48672566371681414,0.8030973451327433,1.0,13/16,54.49%,RAP1A;AKT3;RAP1B;PAK2;PIK3CB;CCND2;VAV1;COL4A4;FN1;BCAR1;FLNA;COL9A3;ITGB5
prerank,GO_Biological_Process_2021__negative regulation of gene expression (GO:0010629),0.24136551128855993,0.963615811378854,0.5,0.7851935861222858,1.0,2/16,1.19%,IGF2BP1;PRKAA2
prerank,GO_Biological_Process_2021__organelle organization (GO:0006996),0.1899912497343996,0.96079189254592,0.5036496350364964,0.7724413727757883,1.0,11/26,28.63%,THY1;ATAD3B;SORT1;CNTNAP1;ADCK1;YTHDF3;SIPA1L3;ABI2;PRPF40A;ARHGEF7;RAB3GAP1
prerank,Reactome_2022__Membrane Trafficking R-HSA-199991,0.22670880501197424,0.9540093522665021,0.5223880597014925,0.7682975652268641,1.0,10/17,39.97%,PRKAA2;CENPE;TJP1;SORT1;COG5;RAB3GAP1;RHOQ;KIF23;PACSIN3;GRK3
prerank,Reactome_2022__Metabolism Of Proteins R-HSA-392499,-0.12801396782727087,-0.930685592133827,0.5811965811965812,0.8570145757418012,1.0,13/58,16.36%,MUC6;CNTN3;KLHL3;VNN1;EVA1A;STS;APP;FBXO27;NCOA1;NR3C1;PROS1;ADAMTS5;TPST1
